panel,point_id,x,y,patient_id,class,is_new_patient,status,random_seed
stage1_patient_clusters,pt-0001,-1.439928,1.213851,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0002,-1.253256,1.285775,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0003,-1.798213,1.088196,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0004,-1.627967,0.857444,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0005,-1.662651,0.462429,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0006,-1.827710,1.084706,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0007,-1.384407,1.064322,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0008,-1.367286,1.104960,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0009,-1.472914,1.141978,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0010,-2.117043,1.079978,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0011,-1.717077,1.393392,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0012,-1.651781,1.241864,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0013,-1.684789,1.000317,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0014,-1.905506,1.502611,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0015,-1.458143,1.690129,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0016,-1.245240,0.974862,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0017,-2.115784,1.207614,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0018,-1.267224,1.245418,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0019,-1.497135,0.604327,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0020,-1.032810,1.434879,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0021,-1.560569,1.114864,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0022,-1.635841,1.042524,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0023,-1.675823,1.034125,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0024,-1.718567,1.190527,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0025,-1.504120,0.665546,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0026,-1.953718,1.284077,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0027,-1.629308,1.028356,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0028,-1.709790,1.096111,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0029,-1.267173,0.992315,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0030,-1.687658,1.163680,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0031,-1.649855,1.214722,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0032,-1.494643,0.985706,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0033,-1.454619,1.406991,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0034,-2.153564,0.709058,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0035,-1.431470,0.782170,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0036,-1.655129,0.755000,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0037,-1.492386,0.983269,P1,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0038,-1.705150,1.147443,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0039,-1.673565,0.777980,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0040,-1.792676,1.414610,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0041,-1.886920,0.909173,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0042,-2.123186,0.712372,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0043,0.006438,0.773032,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0044,-1.093896,0.217983,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0045,-0.248281,1.530025,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0046,-0.808966,1.172492,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0047,-0.018922,0.015980,P1,seizure,false,SIMULATED,31703
